Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[75] | Loss at layer 1[0.7023694515228271] | Lr[5e-05]
Step[75] | Loss at layer 2[0.7091315388679504] | Lr[5e-05]
Step[75] | Loss at layer 3[0.7502822875976562] | Lr[5e-05]
Step[75] | Loss at layer 4[0.6869561076164246] | Lr[5e-05]
Step[75] | Loss at layer 5[0.7068665027618408] | Lr[5e-05]
Step[75] | Loss at layer 6[0.6535612940788269] | Lr[5e-05]
Step[75] | Loss at layer 7[0.70362389087677] | Lr[5e-05]
Step[75] | Loss at layer 8[0.8516567945480347] | Lr[5e-05]
Step[75] | Loss at layer 9[0.8910569548606873] | Lr[5e-05]
Step[75] | Loss at layer 10[0.832773745059967] | Lr[5e-05]
Step[75] | Loss at layer 11[0.8566715717315674] | Lr[5e-05]
Step[75] | Loss at layer 12[0.8977484107017517] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[100] | Loss at layer 0[0.693457305431366] | Lr[5e-05]
Step[100] | Loss at layer 1[0.6750982403755188] | Lr[5e-05]
Step[100] | Loss at layer 2[0.6969082355499268] | Lr[5e-05]
Step[100] | Loss at layer 3[0.733221173286438] | Lr[5e-05]
Step[100] | Loss at layer 4[0.6824007034301758] | Lr[5e-05]
Step[100] | Loss at layer 5[0.6865675449371338] | Lr[5e-05]
Step[100] | Loss at layer 6[0.6304675936698914] | Lr[5e-05]
Step[100] | Loss at layer 7[0.7083163857460022] | Lr[5e-05]
Step[100] | Loss at layer 8[0.8700753450393677] | Lr[5e-05]
Step[100] | Loss at layer 9[0.8939322233200073] | Lr[5e-05]
Step[100] | Loss at layer 10[0.7895252704620361] | Lr[5e-05]
Step[100] | Loss at layer 11[0.8266457319259644] | Lr[5e-05]
Step[100] | Loss at layer 12[0.8173373937606812] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[125] | Loss at layer 0[0.6930555701255798] | Lr[5e-05]
Step[125] | Loss at layer 1[0.6725500226020813] | Lr[5e-05]
Step[125] | Loss at layer 2[0.6863454580307007] | Lr[5e-05]
Step[125] | Loss at layer 3[0.7358869910240173] | Lr[5e-05]
Step[125] | Loss at layer 4[0.6662063598632812] | Lr[5e-05]
Step[125] | Loss at layer 5[0.6793832182884216] | Lr[5e-05]
Step[125] | Loss at layer 6[0.6249593496322632] | Lr[5e-05]
Step[125] | Loss at layer 7[0.6842738389968872] | Lr[5e-05]
Step[125] | Loss at layer 8[0.7988892793655396] | Lr[5e-05]
Step[125] | Loss at layer 9[0.8527504801750183] | Lr[5e-05]
Step[125] | Loss at layer 10[0.6948180794715881] | Lr[5e-05]
Step[125] | Loss at layer 11[0.7334734201431274] | Lr[5e-05]
Step[125] | Loss at layer 12[0.7649248838424683] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[150] | Loss at layer 0[0.6904623508453369] | Lr[5e-05]
Step[150] | Loss at layer 1[0.6780166625976562] | Lr[5e-05]
Step[150] | Loss at layer 2[0.6837090849876404] | Lr[5e-05]
Step[150] | Loss at layer 3[0.7047162652015686] | Lr[5e-05]
Step[150] | Loss at layer 4[0.6768912076950073] | Lr[5e-05]
Step[150] | Loss at layer 5[0.6810845732688904] | Lr[5e-05]
Step[150] | Loss at layer 6[0.6500173807144165] | Lr[5e-05]
Step[150] | Loss at layer 7[0.6769633889198303] | Lr[5e-05]
Step[150] | Loss at layer 8[0.7457014918327332] | Lr[5e-05]
Step[150] | Loss at layer 9[0.807485044002533] | Lr[5e-05]
Step[150] | Loss at layer 10[0.7382742166519165] | Lr[5e-05]
Step[150] | Loss at layer 11[0.7631866931915283] | Lr[5e-05]
Step[150] | Loss at layer 12[0.7598792910575867] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[175] | Loss at layer 0[0.690268874168396] | Lr[5e-05]
Step[175] | Loss at layer 1[0.6843826174736023] | Lr[5e-05]
Step[175] | Loss at layer 2[0.6868160963058472] | Lr[5e-05]
Step[175] | Loss at layer 3[0.7050022482872009] | Lr[5e-05]
Step[175] | Loss at layer 4[0.6743814945220947] | Lr[5e-05]
Step[175] | Loss at layer 5[0.6772174835205078] | Lr[5e-05]
Step[175] | Loss at layer 6[0.628975510597229] | Lr[5e-05]
Step[175] | Loss at layer 7[0.6645500659942627] | Lr[5e-05]
Step[175] | Loss at layer 8[0.7713550329208374] | Lr[5e-05]
Step[175] | Loss at layer 9[0.7424083352088928] | Lr[5e-05]
Step[175] | Loss at layer 10[0.6528378129005432] | Lr[5e-05]
Step[175] | Loss at layer 11[0.6944692730903625] | Lr[5e-05]
Step[175] | Loss at layer 12[0.7152354121208191] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[200] | Loss at layer 0[0.6850906014442444] | Lr[5e-05]
Step[200] | Loss at layer 1[0.6698392629623413] | Lr[5e-05]
Step[200] | Loss at layer 2[0.6748889088630676] | Lr[5e-05]
Step[200] | Loss at layer 3[0.6930887699127197] | Lr[5e-05]
Step[200] | Loss at layer 4[0.648741602897644] | Lr[5e-05]
Step[200] | Loss at layer 5[0.6203970313072205] | Lr[5e-05]
Step[200] | Loss at layer 6[0.6249420046806335] | Lr[5e-05]
Step[200] | Loss at layer 7[0.6365657448768616] | Lr[5e-05]
Step[200] | Loss at layer 8[0.6514391899108887] | Lr[5e-05]
Step[200] | Loss at layer 9[0.7496016025543213] | Lr[5e-05]
Step[200] | Loss at layer 10[0.7087730765342712] | Lr[5e-05]
Step[200] | Loss at layer 11[0.6737003326416016] | Lr[5e-05]
Step[200] | Loss at layer 12[0.6916016340255737] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[225] | Loss at layer 0[0.6877134442329407] | Lr[5e-05]
Step[225] | Loss at layer 1[0.670588493347168] | Lr[5e-05]
Step[225] | Loss at layer 2[0.6777184009552002] | Lr[5e-05]
Step[225] | Loss at layer 3[0.702967643737793] | Lr[5e-05]
Step[225] | Loss at layer 4[0.6587985157966614] | Lr[5e-05]
Step[225] | Loss at layer 5[0.6308559775352478] | Lr[5e-05]
Step[225] | Loss at layer 6[0.6193673014640808] | Lr[5e-05]
Step[225] | Loss at layer 7[0.6413818001747131] | Lr[5e-05]
Step[225] | Loss at layer 8[0.7059446573257446] | Lr[5e-05]
Step[225] | Loss at layer 9[0.7216686606407166] | Lr[5e-05]
Step[225] | Loss at layer 10[0.6775450110435486] | Lr[5e-05]
Step[225] | Loss at layer 11[0.6982427835464478] | Lr[5e-05]
Step[225] | Loss at layer 12[0.6726945638656616] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[250] | Loss at layer 0[0.6811984181404114] | Lr[5e-05]
Step[250] | Loss at layer 1[0.649505078792572] | Lr[5e-05]
Step[250] | Loss at layer 2[0.648297131061554] | Lr[5e-05]
Step[250] | Loss at layer 3[0.6836293935775757] | Lr[5e-05]
Step[250] | Loss at layer 4[0.6286610960960388] | Lr[5e-05]
Step[250] | Loss at layer 5[0.613659143447876] | Lr[5e-05]
Step[250] | Loss at layer 6[0.6026819348335266] | Lr[5e-05]
Step[250] | Loss at layer 7[0.6205778121948242] | Lr[5e-05]
Step[250] | Loss at layer 8[0.6408323049545288] | Lr[5e-05]
Step[250] | Loss at layer 9[0.685482382774353] | Lr[5e-05]
Step[250] | Loss at layer 10[0.59517502784729] | Lr[5e-05]
Step[250] | Loss at layer 11[0.6698826551437378] | Lr[5e-05]
Step[250] | Loss at layer 12[0.6800093650817871] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[275] | Loss at layer 0[0.6823115348815918] | Lr[5e-05]
Step[275] | Loss at layer 1[0.6426143646240234] | Lr[5e-05]
Step[275] | Loss at layer 2[0.6596064567565918] | Lr[5e-05]
Step[275] | Loss at layer 3[0.6878044009208679] | Lr[5e-05]
Step[275] | Loss at layer 4[0.6439374685287476] | Lr[5e-05]
Step[275] | Loss at layer 5[0.6208844780921936] | Lr[5e-05]
Step[275] | Loss at layer 6[0.5998417139053345] | Lr[5e-05]
Step[275] | Loss at layer 7[0.6260903477668762] | Lr[5e-05]
Step[275] | Loss at layer 8[0.6671356558799744] | Lr[5e-05]
Step[275] | Loss at layer 9[0.6807267665863037] | Lr[5e-05]
Step[275] | Loss at layer 10[0.6353722810745239] | Lr[5e-05]
Step[275] | Loss at layer 11[0.6479721665382385] | Lr[5e-05]
Step[275] | Loss at layer 12[0.6616594791412354] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[300] | Loss at layer 0[0.6858035922050476] | Lr[5e-05]
Step[300] | Loss at layer 1[0.6751025915145874] | Lr[5e-05]
Step[300] | Loss at layer 2[0.6693047285079956] | Lr[5e-05]
Step[300] | Loss at layer 3[0.6811487674713135] | Lr[5e-05]
Step[300] | Loss at layer 4[0.6577118039131165] | Lr[5e-05]
Step[300] | Loss at layer 5[0.6312337517738342] | Lr[5e-05]
Step[300] | Loss at layer 6[0.6127158403396606] | Lr[5e-05]
Step[300] | Loss at layer 7[0.616795539855957] | Lr[5e-05]
Step[300] | Loss at layer 8[0.6899195909500122] | Lr[5e-05]
Step[300] | Loss at layer 9[0.6780019402503967] | Lr[5e-05]
Step[300] | Loss at layer 10[0.6294974088668823] | Lr[5e-05]
Step[300] | Loss at layer 11[0.6875650882720947] | Lr[5e-05]
Step[300] | Loss at layer 12[0.6669498085975647] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[325] | Loss at layer 0[0.6782678961753845] | Lr[5e-05]
Step[325] | Loss at layer 1[0.6504267454147339] | Lr[5e-05]
Step[325] | Loss at layer 2[0.6452978849411011] | Lr[5e-05]
Step[325] | Loss at layer 3[0.6620235443115234] | Lr[5e-05]
Step[325] | Loss at layer 4[0.6261175870895386] | Lr[5e-05]
Step[325] | Loss at layer 5[0.6137293577194214] | Lr[5e-05]
Step[325] | Loss at layer 6[0.6021043658256531] | Lr[5e-05]
Step[325] | Loss at layer 7[0.5884814858436584] | Lr[5e-05]
Step[325] | Loss at layer 8[0.6206467151641846] | Lr[5e-05]
Step[325] | Loss at layer 9[0.629548192024231] | Lr[5e-05]
Step[325] | Loss at layer 10[0.5504000186920166] | Lr[5e-05]
Step[325] | Loss at layer 11[0.6502683758735657] | Lr[5e-05]
Step[325] | Loss at layer 12[0.6405366659164429] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[350] | Loss at layer 0[0.683928370475769] | Lr[5e-05]
Step[350] | Loss at layer 1[0.6596249341964722] | Lr[5e-05]
Step[350] | Loss at layer 2[0.6696838140487671] | Lr[5e-05]
Step[350] | Loss at layer 3[0.6641006469726562] | Lr[5e-05]
Step[350] | Loss at layer 4[0.6487435102462769] | Lr[5e-05]
Step[350] | Loss at layer 5[0.6185674071311951] | Lr[5e-05]
Step[350] | Loss at layer 6[0.6087979674339294] | Lr[5e-05]
Step[350] | Loss at layer 7[0.5889710187911987] | Lr[5e-05]
Step[350] | Loss at layer 8[0.6143585443496704] | Lr[5e-05]
Step[350] | Loss at layer 9[0.6727216243743896] | Lr[5e-05]
Step[350] | Loss at layer 10[0.654720664024353] | Lr[5e-05]
Step[350] | Loss at layer 11[0.6357470750808716] | Lr[5e-05]
Step[350] | Loss at layer 12[0.6470838189125061] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[375] | Loss at layer 0[0.6815935969352722] | Lr[5e-05]
Step[375] | Loss at layer 1[0.6539407968521118] | Lr[5e-05]
Step[375] | Loss at layer 2[0.6527960300445557] | Lr[5e-05]
Step[375] | Loss at layer 3[0.6698222160339355] | Lr[5e-05]
Step[375] | Loss at layer 4[0.6417580842971802] | Lr[5e-05]
Step[375] | Loss at layer 5[0.6035830974578857] | Lr[5e-05]
Step[375] | Loss at layer 6[0.573894202709198] | Lr[5e-05]
Step[375] | Loss at layer 7[0.5774037837982178] | Lr[5e-05]
Step[375] | Loss at layer 8[0.6703212857246399] | Lr[5e-05]
Step[375] | Loss at layer 9[0.6585374474525452] | Lr[5e-05]
Step[375] | Loss at layer 10[0.5728648900985718] | Lr[5e-05]
Step[375] | Loss at layer 11[0.5873759984970093] | Lr[5e-05]
Step[375] | Loss at layer 12[0.638102650642395] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[400] | Loss at layer 0[0.68759685754776] | Lr[5e-05]
Step[400] | Loss at layer 1[0.6616946458816528] | Lr[5e-05]
Step[400] | Loss at layer 2[0.6631070375442505] | Lr[5e-05]
Step[400] | Loss at layer 3[0.6820659637451172] | Lr[5e-05]
Step[400] | Loss at layer 4[0.6288773417472839] | Lr[5e-05]
Step[400] | Loss at layer 5[0.6139772534370422] | Lr[5e-05]
Step[400] | Loss at layer 6[0.5690839290618896] | Lr[5e-05]
Step[400] | Loss at layer 7[0.5705830454826355] | Lr[5e-05]
Step[400] | Loss at layer 8[0.6429678797721863] | Lr[5e-05]
Step[400] | Loss at layer 9[0.650793731212616] | Lr[5e-05]
Step[400] | Loss at layer 10[0.5063089728355408] | Lr[5e-05]
Step[400] | Loss at layer 11[0.6555312871932983] | Lr[5e-05]
Step[400] | Loss at layer 12[0.6098905801773071] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[425] | Loss at layer 0[0.6795445680618286] | Lr[5e-05]
Step[425] | Loss at layer 1[0.6537569165229797] | Lr[5e-05]
Step[425] | Loss at layer 2[0.653502345085144] | Lr[5e-05]
Step[425] | Loss at layer 3[0.6656241416931152] | Lr[5e-05]
Step[425] | Loss at layer 4[0.6355289816856384] | Lr[5e-05]
Step[425] | Loss at layer 5[0.6238182187080383] | Lr[5e-05]
Step[425] | Loss at layer 6[0.5931480526924133] | Lr[5e-05]
Step[425] | Loss at layer 7[0.572342038154602] | Lr[5e-05]
Step[425] | Loss at layer 8[0.6291661858558655] | Lr[5e-05]
Step[425] | Loss at layer 9[0.6237338185310364] | Lr[5e-05]
Step[425] | Loss at layer 10[0.5680906772613525] | Lr[5e-05]
Step[425] | Loss at layer 11[0.6508453488349915] | Lr[5e-05]
Step[425] | Loss at layer 12[0.6281379461288452] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[450] | Loss at layer 0[0.6766275763511658] | Lr[5e-05]
Step[450] | Loss at layer 1[0.6433359980583191] | Lr[5e-05]
Step[450] | Loss at layer 2[0.6396346688270569] | Lr[5e-05]
Step[450] | Loss at layer 3[0.6580783128738403] | Lr[5e-05]
Step[450] | Loss at layer 4[0.6130344271659851] | Lr[5e-05]
Step[450] | Loss at layer 5[0.6036085486412048] | Lr[5e-05]
Step[450] | Loss at layer 6[0.5520708560943604] | Lr[5e-05]
Step[450] | Loss at layer 7[0.5752114057540894] | Lr[5e-05]
Step[450] | Loss at layer 8[0.6033165454864502] | Lr[5e-05]
Step[450] | Loss at layer 9[0.6013625264167786] | Lr[5e-05]
Step[450] | Loss at layer 10[0.547711968421936] | Lr[5e-05]
Step[450] | Loss at layer 11[0.5728267431259155] | Lr[5e-05]
Step[450] | Loss at layer 12[0.6028615832328796] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[475] | Loss at layer 0[0.6868104338645935] | Lr[5e-05]
Step[475] | Loss at layer 1[0.6708812713623047] | Lr[5e-05]
Step[475] | Loss at layer 2[0.6493628621101379] | Lr[5e-05]
Step[475] | Loss at layer 3[0.6756961941719055] | Lr[5e-05]
Step[475] | Loss at layer 4[0.6294387578964233] | Lr[5e-05]
Step[475] | Loss at layer 5[0.5980611443519592] | Lr[5e-05]
Step[475] | Loss at layer 6[0.5623037815093994] | Lr[5e-05]
Step[475] | Loss at layer 7[0.5768302083015442] | Lr[5e-05]
Step[475] | Loss at layer 8[0.659153401851654] | Lr[5e-05]
Step[475] | Loss at layer 9[0.6255819797515869] | Lr[5e-05]
Step[475] | Loss at layer 10[0.574987530708313] | Lr[5e-05]
Step[475] | Loss at layer 11[0.5446704626083374] | Lr[5e-05]
Step[475] | Loss at layer 12[0.6326882839202881] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[500] | Loss at layer 0[0.6755687594413757] | Lr[5e-05]
Step[500] | Loss at layer 1[0.6327990889549255] | Lr[5e-05]
Step[500] | Loss at layer 2[0.6327823996543884] | Lr[5e-05]
Step[500] | Loss at layer 3[0.638759434223175] | Lr[5e-05]
Step[500] | Loss at layer 4[0.5966781973838806] | Lr[5e-05]
Step[500] | Loss at layer 5[0.57318514585495] | Lr[5e-05]
Step[500] | Loss at layer 6[0.5267223119735718] | Lr[5e-05]
Step[500] | Loss at layer 7[0.5364966988563538] | Lr[5e-05]
Step[500] | Loss at layer 8[0.547025203704834] | Lr[5e-05]
Step[500] | Loss at layer 9[0.5600451231002808] | Lr[5e-05]
Step[500] | Loss at layer 10[0.4770171344280243] | Lr[5e-05]
Step[500] | Loss at layer 11[0.5616351962089539] | Lr[5e-05]
Step[500] | Loss at layer 12[0.5532416105270386] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[525] | Loss at layer 0[0.6714377999305725] | Lr[5e-05]
Step[525] | Loss at layer 1[0.6252588033676147] | Lr[5e-05]
Step[525] | Loss at layer 2[0.619859516620636] | Lr[5e-05]
Step[525] | Loss at layer 3[0.6423954367637634] | Lr[5e-05]
Step[525] | Loss at layer 4[0.5892716646194458] | Lr[5e-05]
Step[525] | Loss at layer 5[0.5767112970352173] | Lr[5e-05]
Step[525] | Loss at layer 6[0.544572114944458] | Lr[5e-05]
Step[525] | Loss at layer 7[0.5559631586074829] | Lr[5e-05]
Step[525] | Loss at layer 8[0.5624852776527405] | Lr[5e-05]
Step[525] | Loss at layer 9[0.5511408448219299] | Lr[5e-05]
Step[525] | Loss at layer 10[0.53336501121521] | Lr[5e-05]
Step[525] | Loss at layer 11[0.504818856716156] | Lr[5e-05]
Step[525] | Loss at layer 12[0.595752477645874] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[550] | Loss at layer 0[0.6829289793968201] | Lr[5e-05]
Step[550] | Loss at layer 1[0.648935079574585] | Lr[5e-05]
Step[550] | Loss at layer 2[0.6374031901359558] | Lr[5e-05]
Step[550] | Loss at layer 3[0.650670051574707] | Lr[5e-05]
Step[550] | Loss at layer 4[0.5941596627235413] | Lr[5e-05]
Step[550] | Loss at layer 5[0.5905019044876099] | Lr[5e-05]
Step[550] | Loss at layer 6[0.5437915921211243] | Lr[5e-05]
Step[550] | Loss at layer 7[0.5406932830810547] | Lr[5e-05]
Step[550] | Loss at layer 8[0.5933154821395874] | Lr[5e-05]
Step[550] | Loss at layer 9[0.5502143502235413] | Lr[5e-05]
Step[550] | Loss at layer 10[0.5459940433502197] | Lr[5e-05]
Step[550] | Loss at layer 11[0.5450072884559631] | Lr[5e-05]
Step[550] | Loss at layer 12[0.5953409671783447] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[575] | Loss at layer 0[0.6814404129981995] | Lr[5e-05]
Step[575] | Loss at layer 1[0.6464793086051941] | Lr[5e-05]
Step[575] | Loss at layer 2[0.642081618309021] | Lr[5e-05]
Step[575] | Loss at layer 3[0.6621536612510681] | Lr[5e-05]
Step[575] | Loss at layer 4[0.5984802842140198] | Lr[5e-05]
Step[575] | Loss at layer 5[0.5794071555137634] | Lr[5e-05]
Step[575] | Loss at layer 6[0.5265195965766907] | Lr[5e-05]
Step[575] | Loss at layer 7[0.5783184766769409] | Lr[5e-05]
Step[575] | Loss at layer 8[0.5492302179336548] | Lr[5e-05]
Step[575] | Loss at layer 9[0.5755754709243774] | Lr[5e-05]
Step[575] | Loss at layer 10[0.54206383228302] | Lr[5e-05]
Step[575] | Loss at layer 11[0.5218489170074463] | Lr[5e-05]
Step[575] | Loss at layer 12[0.5875213742256165] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[600] | Loss at layer 0[0.683400571346283] | Lr[5e-05]
Step[600] | Loss at layer 1[0.6466104984283447] | Lr[5e-05]
Step[600] | Loss at layer 2[0.6435039639472961] | Lr[5e-05]
Step[600] | Loss at layer 3[0.6660597324371338] | Lr[5e-05]
Step[600] | Loss at layer 4[0.6046003103256226] | Lr[5e-05]
Step[600] | Loss at layer 5[0.5803548097610474] | Lr[5e-05]
Step[600] | Loss at layer 6[0.5624678730964661] | Lr[5e-05]
Step[600] | Loss at layer 7[0.5860296487808228] | Lr[5e-05]
Step[600] | Loss at layer 8[0.5623847246170044] | Lr[5e-05]
Step[600] | Loss at layer 9[0.5762423276901245] | Lr[5e-05]
Step[600] | Loss at layer 10[0.47810888290405273] | Lr[5e-05]
Step[600] | Loss at layer 11[0.5294409990310669] | Lr[5e-05]
Step[600] | Loss at layer 12[0.5859953165054321] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[625] | Loss at layer 0[0.6756958365440369] | Lr[5e-05]
Step[625] | Loss at layer 1[0.6309953331947327] | Lr[5e-05]
Step[625] | Loss at layer 2[0.6181793212890625] | Lr[5e-05]
Step[625] | Loss at layer 3[0.6410643458366394] | Lr[5e-05]
Step[625] | Loss at layer 4[0.6028127074241638] | Lr[5e-05]
Step[625] | Loss at layer 5[0.5699170827865601] | Lr[5e-05]
Step[625] | Loss at layer 6[0.5252834558486938] | Lr[5e-05]
Step[625] | Loss at layer 7[0.5220164656639099] | Lr[5e-05]
Step[625] | Loss at layer 8[0.5378314852714539] | Lr[5e-05]
Step[625] | Loss at layer 9[0.5660678148269653] | Lr[5e-05]
Step[625] | Loss at layer 10[0.5113190412521362] | Lr[5e-05]
Step[625] | Loss at layer 11[0.5002275109291077] | Lr[5e-05]
Step[625] | Loss at layer 12[0.5651702284812927] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[650] | Loss at layer 0[0.6809641122817993] | Lr[5e-05]
Step[650] | Loss at layer 1[0.6456519961357117] | Lr[5e-05]
Step[650] | Loss at layer 2[0.6360589861869812] | Lr[5e-05]
Step[650] | Loss at layer 3[0.6452745795249939] | Lr[5e-05]
Step[650] | Loss at layer 4[0.6141155362129211] | Lr[5e-05]
Step[650] | Loss at layer 5[0.5759989023208618] | Lr[5e-05]
Step[650] | Loss at layer 6[0.5539780855178833] | Lr[5e-05]
Step[650] | Loss at layer 7[0.5440289378166199] | Lr[5e-05]
Step[650] | Loss at layer 8[0.557094395160675] | Lr[5e-05]
Step[650] | Loss at layer 9[0.5424741506576538] | Lr[5e-05]
Step[650] | Loss at layer 10[0.45588165521621704] | Lr[5e-05]
Step[650] | Loss at layer 11[0.5581261515617371] | Lr[5e-05]
Step[650] | Loss at layer 12[0.5672857761383057] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[675] | Loss at layer 0[0.6859431862831116] | Lr[5e-05]
Step[675] | Loss at layer 1[0.6450417041778564] | Lr[5e-05]
Step[675] | Loss at layer 2[0.6387409567832947] | Lr[5e-05]
Step[675] | Loss at layer 3[0.6609861850738525] | Lr[5e-05]
Step[675] | Loss at layer 4[0.602355420589447] | Lr[5e-05]
Step[675] | Loss at layer 5[0.5748192667961121] | Lr[5e-05]
Step[675] | Loss at layer 6[0.5371749997138977] | Lr[5e-05]
Step[675] | Loss at layer 7[0.5281697511672974] | Lr[5e-05]
Step[675] | Loss at layer 8[0.5555568337440491] | Lr[5e-05]
Step[675] | Loss at layer 9[0.5285472273826599] | Lr[5e-05]
Step[675] | Loss at layer 10[0.5000378489494324] | Lr[5e-05]
Step[675] | Loss at layer 11[0.560685932636261] | Lr[5e-05]
Step[675] | Loss at layer 12[0.5729923248291016] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[700] | Loss at layer 0[0.6790804862976074] | Lr[5e-05]
Step[700] | Loss at layer 1[0.6445084810256958] | Lr[5e-05]
Step[700] | Loss at layer 2[0.6281720399856567] | Lr[5e-05]
Step[700] | Loss at layer 3[0.6324148774147034] | Lr[5e-05]
Step[700] | Loss at layer 4[0.5970351099967957] | Lr[5e-05]
Step[700] | Loss at layer 5[0.5571865439414978] | Lr[5e-05]
